CriticalPathDistance,Depth,NumNeighbours,NumRooms,CriticalPathLength
0,2,4,15,10
1,3,3,15,10
1,4,2,15,10
0,3,5,15,10
0,4,1,15,10
0,3,3,15,10
0,4,2,15,10
1,3,3,15,10
0,3,5,15,10
1,4,1,15,10
1,4,2,15,10
0,4,2,15,10
0,0,1,5,2
0,1,2,5,2
0,2,4,5,2
1,3,1,5,2
1,3,2,5,2
1,4,2,5,2
0,3,3,5,2
0,4,2,5,2
1,6,1,5,2
1,6,2,5,2
0,5,5,5,2
1,6,2,5,2
0,6,1,5,2
0,0,4,12,6
1,1,4,12,6
0,1,4,12,6
1,1,4,12,6
1,1,1,12,6
1,2,4,12,6
1,2,5,12,6
2,3,2,12,6
0,3,5,12,6
0,4,2,12,6
0,5,2,12,6
0,6,1,12,6
1,2,3,11,3
0,1,4,11,3
1,2,2,11,3
2,3,2,11,3
2,2,5,11,3
3,3,1,11,3
2,2,2,11,3
1,1,3,11,3
0,0,3,11,3
1,1,4,11,3
0,2,1,11,3
0,0,1,5,3
0,1,3,5,3
1,2,1,5,3
1,2,2,5,3
0,2,2,5,3
0,0,6,14,5
1,1,1,14,5
1,1,1,14,5
0,1,4,14,5
1,1,4,14,5
1,1,3,14,5
1,1,4,14,5
0,2,5,14,5
2,2,3,14,5
3,3,1,14,5
1,2,4,14,5
1,3,3,14,5
0,3,4,14,5
0,4,1,14,5
0,0,6,17,10
1,1,5,17,10
1,1,4,17,10
1,1,4,17,10
1,1,4,17,10
2,2,1,17,10
0,1,3,17,10
1,2,3,17,10
2,3,1,17,10
2,3,1,17,10
0,2,1,17,10
1,1,3,17,10
0,0,2,15,9
1,1,2,15,9
0,2,3,15,9
0,1,2,15,9
0,3,3,15,9
1,4,2,15,9
1,5,1,15,9
0,4,4,15,9
0,5,3,15,9
1,6,2,15,9
1,7,3,15,9
0,6,3,15,9
0,7,3,15,9
1,8,2,15,9
0,8,1,15,9
0,0,1,19,6
0,1,2,19,6
0,2,5,19,6
1,3,2,19,6
1,3,2,19,6
1,3,2,19,6
1,3,2,19,6
0,3,5,19,6
1,4,1,19,6
1,4,3,19,6
1,4,2,19,6
0,5,4,19,6
1,6,1,19,6
0,6,2,19,6
0,7,2,19,6
0,8,1,19,6
0,0,3,15,4
1,1,2,15,4
2,2,2,15,4
3,3,3,15,4
4,4,1,15,4
2,3,2,15,4
1,2,3,15,4
0,1,6,15,4
1,2,2,15,4
1,2,1,15,4
1,1,3,15,4
2,2,2,15,4
0,2,3,15,4
1,3,2,15,4
0,3,1,15,4
0,0,1,8,6
0,1,3,8,6
1,2,1,8,6
0,2,2,8,6
0,3,2,8,6
0,4,3,8,6
1,5,2,8,6
0,5,2,8,6
1,3,4,10,5
2,4,1,10,5
2,4,1,10,5
0,1,2,10,5
0,2,3,10,5
0,3,3,10,5
1,4,1,10,5
0,4,1,10,5
0,0,1,10,5
2,4,1,10,5
0,0,2,16,5
0,1,3,16,5
1,1,2,16,5
3,3,2,16,5
1,2,3,16,5
2,2,6,16,5
3,3,3,16,5
0,2,3,16,5
1,3,3,16,5
2,4,1,16,5
2,3,3,16,5
1,4,2,16,5
0,3,5,16,5
1,4,3,16,5
2,5,1,16,5
0,4,2,16,5
0,0,2,15,3
0,1,6,15,3
1,1,3,15,3
1,2,3,15,3
2,3,2,15,3
2,2,2,15,3
1,2,4,15,3
3,4,4,15,3
2,3,3,15,3
1,2,3,15,3
2,3,3,15,3
3,4,2,15,3
4,4,1,15,3
3,3,4,15,3
0,2,2,15,3
0,0,1,8,5
0,1,2,8,5
0,2,2,8,5
0,3,5,8,5
1,4,1,8,5
0,4,3,8,5
1,4,3,8,5
1,4,3,8,5
0,0,1,10,5
0,1,3,10,5
0,2,3,10,5
1,2,2,10,5
0,3,2,10,5
0,4,3,10,5
1,5,1,10,5
0,5,2,10,5
0,6,1,10,5
0,0,2,10,7
0,1,2,10,7
1,1,2,10,7
2,2,2,10,7
0,2,2,10,7
0,3,2,10,7
1,3,2,10,7
0,4,3,10,7
0,5,2,10,7
0,6,1,10,7
0,0,3,13,7
1,1,3,13,7
1,1,3,13,7
0,1,4,13,7
1,2,1,13,7
0,0,6,26,4
1,1,1,26,4
1,1,2,26,4
1,1,1,26,4
1,1,2,26,4
1,1,1,26,4
1,1,4,26,4
2,2,4,26,4
2,2,2,26,4
2,2,1,26,4
3,3,2,26,4
3,3,2,26,4
3,3,1,26,4
4,4,1,26,4
4,4,1,26,4
2,2,3,26,4
3,3,1,26,4
0,1,7,26,4
1,2,3,26,4
1,2,3,26,4
1,2,3,26,4
1,2,3,26,4
1,2,4,26,4
2,3,1,26,4
0,2,2,26,4
0,3,1,26,4
0,0,1,13,4
0,1,2,13,4
0,2,5,13,4
1,3,4,13,4
1,3,2,13,4
1,3,4,13,4
2,4,1,13,4
2,4,2,13,4
2,4,1,13,4
2,4,2,13,4
1,4,3,13,4
0,3,2,13,4
2,5,1,13,4
0,0,2,11,4
0,1,6,11,4
1,2,3,11,4
1,2,2,11,4
1,2,2,11,4
0,2,2,11,4
0,3,1,11,4
1,1,2,11,4
1,2,3,11,4
2,3,2,11,4
3,4,1,11,4
0,0,3,17,8
1,1,3,17,8
1,1,3,17,8
0,1,7,17,8
1,2,6,17,8
1,2,6,17,8
1,2,6,17,8
1,2,6,17,8
1,3,5,17,8
0,3,5,17,8
0,0,3,6,2
1,1,2,6,2
2,2,2,6,2
2,2,2,6,2
1,1,2,6,2
0,1,1,6,2
0,0,5,16,7
1,1,1,16,7
1,1,1,16,7
1,1,1,16,7
1,1,4,16,7
2,2,1,16,7
2,2,1,16,7
2,2,1,16,7
0,1,2,16,7
0,2,3,16,7
0,3,2,16,7
1,3,2,16,7
2,4,1,16,7
0,4,2,16,7
0,5,2,16,7
0,6,1,16,7
1,0,1,9,4
0,1,6,9,4
1,2,3,9,4
1,2,2,9,4
2,3,1,9,4
1,2,2,9,4
0,2,2,9,4
1,2,3,9,4
2,3,1,9,4
2,3,2,9,4
3,4,1,9,4
0,0,2,23,5
0,1,4,23,5
1,1,4,23,5
2,2,1,23,5
1,2,2,23,5
0,2,5,23,5
1,3,4,23,5
1,3,5,23,5
2,4,1,23,5
2,4,2,23,5
2,4,2,23,5
0,3,4,23,5
1,3,4,23,5
0,4,3,23,5
2,4,2,23,5
3,5,1,23,5
1,5,1,23,5
0,5,1,23,5
2,2,2,23,5
0,0,1,18,8
0,1,2,18,8
1,2,1,18,8
0,2,4,18,8
1,3,1,18,8
1,3,1,18,8
0,3,2,18,8
0,4,3,18,8
0,5,3,18,8
1,6,2,18,8
0,6,4,18,8
1,7,2,18,8
2,8,1,18,8
1,5,2,18,8
2,6,2,18,8
1,7,2,18,8
0,7,5,18,8
0,8,1,18,8
0,0,1,10,6
0,1,2,10,6
0,2,3,10,6
0,3,3,10,6
1,4,2,10,6
2,4,2,10,6
1,3,2,10,6
1,5,1,10,6
0,4,3,10,6
0,5,1,10,6
0,0,1,16,5
0,1,4,16,5
1,2,3,16,5
