CriticalPathDistance,Depth,NumNeighbours,NumRooms,CriticalPathLength
0,1,3,21,9
1,2,1,21,9
0,2,2,24,5
1,3,1,25,5
1,1,2,20,7
2,2,1,23,6
1,1,2,20,7
2,2,2,27,4
3,3,1,2,2
1,1,2,3,2
2,2,2,5,3
3,3,1,5,3
1,1,3,5,2
2,2,1,6,3
2,2,1,6,3
0,0,1,6,2
0,1,2,6,2
0,2,3,7,4
0,3,4,7,2
1,4,1,7,5
1,4,2,8,8
2,5,1,8,3
0,4,3,8,3
1,3,2,8,3
1,5,1,8,4
0,0,2,8,6
0,1,1,8,6
0,1,6,8,5
1,2,2,8,3
1,2,2,9,5
2,3,1,9,3
1,2,4,9,6
1,2,4,9,5
2,3,6,9,3
3,4,2,9,4
2,3,5,9,5
3,4,2,10,7
3,5,2,10,6
2,5,3,10,8
2,5,2,10,5
1,4,4,10,5
0,2,5,10,4
1,3,1,10,4
2,4,2,10,5
1,3,4,10,5
0,3,2,10,7
3,4,1,10,4
3,4,1,10,6
0,0,3,10,6
0,1,2,10,5
1,1,2,11,6
1,1,1,11,4
2,2,2,11,3
0,2,2,11,4
1,3,2,11,3
0,3,1,12,3
0,0,1,12,7
0,1,2,12,6
1,2,2,12,3
0,2,3,13,8
1,3,2,13,9
0,3,2,13,5
0,4,2,13,7
0,5,1,13,7
0,0,2,13,4
0,1,2,13,5
1,1,3,14,5
2,2,1,14,4
0,2,3,14,5
0,2,4,14,8
1,3,3,14,6
1,4,2,15,10
0,3,5,15,5
0,4,1,15,9
0,3,3,15,4
0,4,2,15,3
1,3,3,16,8
0,3,5,16,5
1,4,1,16,7
1,4,2,16,5
0,4,2,17,5
0,0,1,17,8
0,1,2,17,10
0,2,4,18,10
1,3,1,18,8
1,3,2,18,8
1,4,2,19,11
0,3,3,19,8
0,4,2,19,6
1,6,1,20,7
1,6,2,22,5
0,5,5,23,5
1,6,2,23,9
0,6,1,23,5
0,0,4,24,5
1,1,4,25,4
0,1,4,26,6
1,1,4,26,4
1,1,1,26,11
1,2,4,27,4
1,2,5,4,2
2,3,2,4,2
0,3,5,21,9
0,4,2,21,9
0,5,2,24,5
0,6,1,25,5
1,2,3,20,7
0,1,4,23,6
1,2,2,20,7
2,3,2,27,4
2,2,5,2,2
3,3,1,3,2
2,2,2,5,3
1,1,3,5,3
0,0,3,5,2
1,1,4,6,3
0,2,1,6,3
0,0,1,6,2
0,1,3,6,2
1,2,1,7,4
1,2,2,7,2
0,2,2,7,5
0,0,6,8,8
1,1,1,8,3
1,1,1,8,3
0,1,4,8,3
1,1,4,8,4
1,1,3,8,6
1,1,4,8,6
0,2,5,8,5
2,2,3,8,3
3,3,1,9,5
1,2,4,9,3
1,3,3,9,6
0,3,4,9,5
0,4,1,9,3
0,0,6,9,4
1,1,5,9,5
1,1,4,10,7
1,1,4,10,6
1,1,4,10,8
2,2,1,10,5
0,1,3,10,5
1,2,3,10,4
2,3,1,10,4
2,3,1,10,5
0,2,1,10,5
1,1,3,10,7
0,0,2,10,4
1,1,2,10,6
0,2,3,10,6
0,1,2,10,5
0,3,3,11,6
1,4,2,11,4
1,5,1,11,3
0,4,4,11,4
0,5,3,11,3
1,6,2,12,3
1,7,3,12,7
0,6,3,12,6
0,7,3,12,3
1,8,2,13,8
0,8,1,13,9
0,0,1,13,5
0,1,2,13,7
0,2,5,13,7
1,3,2,13,4
1,3,2,13,5
1,3,2,14,5
1,3,2,14,4
0,3,5,14,5
1,4,1,14,8
1,4,3,14,6
1,4,2,15,10
0,5,4,15,5
1,6,1,15,9
0,6,2,15,4
0,7,2,15,3
0,8,1,16,8
0,0,3,16,5
1,1,2,16,7
2,2,2,16,5
3,3,3,17,5
4,4,1,17,8
2,3,2,17,10
1,2,3,18,10
0,1,6,18,8
1,2,2,18,8
1,2,1,19,11
1,1,3,19,8
2,2,2,19,6
0,2,3,20,7
1,3,2,22,5
0,3,1,23,5
0,0,1,23,9
0,1,3,23,5
1,2,1,24,5
0,2,2,25,4
0,3,2,26,6
0,4,3,26,4
1,5,2,26,11
0,5,2,27,4
1,3,4,4,2
2,4,1,4,2
2,4,1,21,9
0,1,2,21,9
0,2,3,24,5
0,3,3,25,5
1,4,1,20,7
0,4,1,23,6
0,0,1,20,7
2,4,1,27,4
0,0,2,2,2
0,1,3,3,2
1,1,2,5,3
3,3,2,5,3
1,2,3,5,2
2,2,6,6,3
3,3,3,6,3
0,2,3,6,2
1,3,3,6,2
2,4,1,7,4
2,3,3,7,2
1,4,2,7,5
0,3,5,8,8
1,4,3,8,3
2,5,1,8,3
0,4,2,8,3
0,0,2,8,4
0,1,6,8,6
1,1,3,8,6
1,2,3,8,5
2,3,2,8,3
2,2,2,9,5
1,2,4,9,3
3,4,4,9,6
2,3,3,9,5
1,2,3,9,3
2,3,3,9,4
3,4,2,9,5
4,4,1,10,7
3,3,4,10,6
0,2,2,10,8
0,0,1,10,5
0,1,2,10,5
0,2,2,10,4
0,3,5,10,4
1,4,1,10,5
0,4,3,10,5
1,4,3,10,7
1,4,3,10,4
0,0,1,10,6
0,1,3,10,6
0,2,3,10,5
1,2,2,11,6
0,3,2,11,4
0,4,3,11,3
1,5,1,11,4
0,5,2,11,3
0,6,1,12,3
0,0,2,12,7
0,1,2,12,6
1,1,2,12,3
2,2,2,13,8
0,2,2,13,9
0,3,2,13,5
1,3,2,13,7
0,4,3,13,7
0,5,2,13,4
0,6,1,13,5
0,0,3,14,5
1,1,3,14,4
1,1,3,14,5
0,1,4,14,8
1,2,1,14,6
0,0,6,15,10
1,1,1,15,5
1,1,2,15,9
1,1,1,15,4
1,1,2,15,3
1,1,1,16,8
1,1,4,16,5
2,2,4,16,7
2,2,2,16,5
2,2,1,17,5
3,3,2,17,8
3,3,2,17,10
3,3,1,18,10
4,4,1,18,8
4,4,1,18,8
2,2,3,19,11
3,3,1,19,8
0,1,7,19,6
